TgitTogether-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/gitTogether.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/gitTogether.app/Default.png
cCopyPlistFile "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/gitTogether.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/gitTogether.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch.pth gitTogether_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-geimokinbegbibdpfvakckxsryff/gitTogether_Prefix.pch.pth gitTogether_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-bvkmkxwfeftawseyiwnzlrfbsglg/gitTogether_Prefix.pch.pth gitTogether_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-eqhejtyfghhzqbgmmambqzysktvg/gitTogether_Prefix.pch.pth gitTogether_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/CAXException.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/Reachability.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
